Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 137
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 93

    (58) E -> E menor_igual . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 138
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 94

    (59) E -> E igualacion . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 139
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 95

    (60) E -> E diferenciacion . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 140
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 96

    (61) E -> E or . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 141
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 97

    (62) E -> E and . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 142
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 98

    (92) RANGO -> E dospuntos . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 143
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 99

    (17) BLOQUE -> INS . end
    (18) BLOQUE_ABIERTO -> INS .
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . ASIGNACION_STRUCT
    (7) I -> . ASIGNACION_ARRAY
    (8) I -> . FUNCION
    (9) I -> . STRUCT
    (10) I -> . LLAMADA
    (11) I -> . IF
    (12) I -> . WHILE
    (13) I -> . FOR
    (14) I -> . BREAK
    (15) I -> . CONTINUE
    (16) I -> . RETURN
    (26) ASIGNACION -> . id igual ASIGNACION_VALOR
    (27) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (28) ASIGNACION -> . SCOPE id
    (31) ASIGNACION_STRUCT -> . ID igual E
    (32) ASIGNACION_ARRAY -> . id IND igual E
    (35) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (36) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (40) STRUCT -> . struct id ATR end
    (41) STRUCT -> . mutable struct id ATR end
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (83) IF -> . if E BLOQUE
    (84) IF -> . if E BLOQUE_ABIERTO ELSE
    (85) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (90) WHILE -> . while E BLOQUE
    (91) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (24) SCOPE -> . local
    (25) SCOPE -> . global
    (81) ID -> . ID punto id
    (82) ID -> . id

    end             shift and go to state 144
    else            reduce using rule 18 (BLOQUE_ABIERTO -> INS .)
    elseif          reduce using rule 18 (BLOQUE_ABIERTO -> INS .)
    error           shift and go to state 31
    id              shift and go to state 16
    function        shift and go to state 19
    struct          shift and go to state 20
    mutable         shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    for             shift and go to state 24
    break           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    local           shift and go to state 28
    global          shift and go to state 29

    I                              shift and go to state 30
    ASIGNACION                     shift and go to state 4
    ASIGNACION_STRUCT              shift and go to state 5
    ASIGNACION_ARRAY               shift and go to state 6
    FUNCION                        shift and go to state 7
    STRUCT                         shift and go to state 8
    LLAMADA                        shift and go to state 9
    IF                             shift and go to state 10
    WHILE                          shift and go to state 11
    FOR                            shift and go to state 12
    BREAK                          shift and go to state 13
    CONTINUE                       shift and go to state 14
    RETURN                         shift and go to state 15
    SCOPE                          shift and go to state 17
    ID                             shift and go to state 18

state 100

    (54) E -> menos E .
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    mas             reduce using rule 54 (E -> menos E .)
    menos           reduce using rule 54 (E -> menos E .)
    asterisco       reduce using rule 54 (E -> menos E .)
    barra           reduce using rule 54 (E -> menos E .)
    caret           reduce using rule 54 (E -> menos E .)
    modulo          reduce using rule 54 (E -> menos E .)
    mayor           reduce using rule 54 (E -> menos E .)
    menor           reduce using rule 54 (E -> menos E .)
    mayor_igual     reduce using rule 54 (E -> menos E .)
    menor_igual     reduce using rule 54 (E -> menos E .)
    igualacion      reduce using rule 54 (E -> menos E .)
    diferenciacion  reduce using rule 54 (E -> menos E .)
    or              reduce using rule 54 (E -> menos E .)
    and             reduce using rule 54 (E -> menos E .)
    dospuntos       reduce using rule 54 (E -> menos E .)
    error           reduce using rule 54 (E -> menos E .)
    id              reduce using rule 54 (E -> menos E .)
    function        reduce using rule 54 (E -> menos E .)
    struct          reduce using rule 54 (E -> menos E .)
    mutable         reduce using rule 54 (E -> menos E .)
    if              reduce using rule 54 (E -> menos E .)
    while           reduce using rule 54 (E -> menos E .)
    for             reduce using rule 54 (E -> menos E .)
    break           reduce using rule 54 (E -> menos E .)
    continue        reduce using rule 54 (E -> menos E .)
    return          reduce using rule 54 (E -> menos E .)
    local           reduce using rule 54 (E -> menos E .)
    global          reduce using rule 54 (E -> menos E .)
    puntoycoma      reduce using rule 54 (E -> menos E .)
    tipo            reduce using rule 54 (E -> menos E .)
    parentesis_B    reduce using rule 54 (E -> menos E .)
    coma            reduce using rule 54 (E -> menos E .)
    corchete_B      reduce using rule 54 (E -> menos E .)

  ! mas             [ shift and go to state 84 ]
  ! menos           [ shift and go to state 85 ]
  ! asterisco       [ shift and go to state 86 ]
  ! barra           [ shift and go to state 87 ]
  ! caret           [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! mayor           [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! mayor_igual     [ shift and go to state 92 ]
  ! menor_igual     [ shift and go to state 93 ]
  ! igualacion      [ shift and go to state 94 ]
  ! diferenciacion  [ shift and go to state 95 ]
  ! or              [ shift and go to state 96 ]
  ! and             [ shift and go to state 97 ]
  ! dospuntos       [ shift and go to state 98 ]


state 101

    (63) E -> not E .
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    mas             reduce using rule 63 (E -> not E .)
    menos           reduce using rule 63 (E -> not E .)
    asterisco       reduce using rule 63 (E -> not E .)
    barra           reduce using rule 63 (E -> not E .)
    caret           reduce using rule 63 (E -> not E .)
    modulo          reduce using rule 63 (E -> not E .)
    mayor           reduce using rule 63 (E -> not E .)
    menor           reduce using rule 63 (E -> not E .)
    mayor_igual     reduce using rule 63 (E -> not E .)
    menor_igual     reduce using rule 63 (E -> not E .)
    igualacion      reduce using rule 63 (E -> not E .)
    diferenciacion  reduce using rule 63 (E -> not E .)
    or              reduce using rule 63 (E -> not E .)
    and             reduce using rule 63 (E -> not E .)
    dospuntos       reduce using rule 63 (E -> not E .)
    error           reduce using rule 63 (E -> not E .)
    id              reduce using rule 63 (E -> not E .)
    function        reduce using rule 63 (E -> not E .)
    struct          reduce using rule 63 (E -> not E .)
    mutable         reduce using rule 63 (E -> not E .)
    if              reduce using rule 63 (E -> not E .)
    while           reduce using rule 63 (E -> not E .)
    for             reduce using rule 63 (E -> not E .)
    break           reduce using rule 63 (E -> not E .)
    continue        reduce using rule 63 (E -> not E .)
    return          reduce using rule 63 (E -> not E .)
    local           reduce using rule 63 (E -> not E .)
    global          reduce using rule 63 (E -> not E .)
    puntoycoma      reduce using rule 63 (E -> not E .)
    tipo            reduce using rule 63 (E -> not E .)
    parentesis_B    reduce using rule 63 (E -> not E .)
    coma            reduce using rule 63 (E -> not E .)
    corchete_B      reduce using rule 63 (E -> not E .)

  ! mas             [ shift and go to state 84 ]
  ! menos           [ shift and go to state 85 ]
  ! asterisco       [ shift and go to state 86 ]
  ! barra           [ shift and go to state 87 ]
  ! caret           [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! mayor           [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! mayor_igual     [ shift and go to state 92 ]
  ! menor_igual     [ shift and go to state 93 ]
  ! igualacion      [ shift and go to state 94 ]
  ! diferenciacion  [ shift and go to state 95 ]
  ! or              [ shift and go to state 96 ]
  ! and             [ shift and go to state 97 ]
  ! dospuntos       [ shift and go to state 98 ]


state 102

    (64) E -> parentesis_A E . parentesis_B
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    parentesis_B    shift and go to state 145
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 103

    (80) ACCESO_ARREGLO -> id corchete_A . E corchete_B
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 146
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 104

    (76) ARREGLO -> corchete_A EXP . corchete_B
    (46) EXP -> EXP . coma E

    corchete_B      shift and go to state 147
    coma            shift and go to state 113


state 105

    (77) ARREGLO -> corchete_A corchete_B .

    mas             reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    menos           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    asterisco       reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    barra           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    caret           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    modulo          reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    mayor           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    menor           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    mayor_igual     reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    menor_igual     reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    igualacion      reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    diferenciacion  reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    or              reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    and             reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    dospuntos       reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    error           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    id              reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    function        reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    struct          reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    mutable         reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    if              reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    while           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    for             reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    break           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    continue        reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    return          reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    local           reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    global          reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    puntoycoma      reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    tipo            reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    parentesis_B    reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    coma            reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)
    corchete_B      reduce using rule 77 (ARREGLO -> corchete_A corchete_B .)


state 106

    (90) WHILE -> while E BLOQUE .

    puntoycoma      reduce using rule 90 (WHILE -> while E BLOQUE .)


state 107

    (17) BLOQUE -> INS . end
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . ASIGNACION_STRUCT
    (7) I -> . ASIGNACION_ARRAY
    (8) I -> . FUNCION
    (9) I -> . STRUCT
    (10) I -> . LLAMADA
    (11) I -> . IF
    (12) I -> . WHILE
    (13) I -> . FOR
    (14) I -> . BREAK
    (15) I -> . CONTINUE
    (16) I -> . RETURN
    (26) ASIGNACION -> . id igual ASIGNACION_VALOR
    (27) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (28) ASIGNACION -> . SCOPE id
    (31) ASIGNACION_STRUCT -> . ID igual E
    (32) ASIGNACION_ARRAY -> . id IND igual E
    (35) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (36) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (40) STRUCT -> . struct id ATR end
    (41) STRUCT -> . mutable struct id ATR end
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (83) IF -> . if E BLOQUE
    (84) IF -> . if E BLOQUE_ABIERTO ELSE
    (85) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (90) WHILE -> . while E BLOQUE
    (91) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (24) SCOPE -> . local
    (25) SCOPE -> . global
    (81) ID -> . ID punto id
    (82) ID -> . id

    end             shift and go to state 144
    error           shift and go to state 31
    id              shift and go to state 16
    function        shift and go to state 19
    struct          shift and go to state 20
    mutable         shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    for             shift and go to state 24
    break           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    local           shift and go to state 28
    global          shift and go to state 29

    I                              shift and go to state 30
    ASIGNACION                     shift and go to state 4
    ASIGNACION_STRUCT              shift and go to state 5
    ASIGNACION_ARRAY               shift and go to state 6
    FUNCION                        shift and go to state 7
    STRUCT                         shift and go to state 8
    LLAMADA                        shift and go to state 9
    IF                             shift and go to state 10
    WHILE                          shift and go to state 11
    FOR                            shift and go to state 12
    BREAK                          shift and go to state 13
    CONTINUE                       shift and go to state 14
    RETURN                         shift and go to state 15
    SCOPE                          shift and go to state 17
    ID                             shift and go to state 18

state 108

    (91) FOR -> for id in . E BLOQUE
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
