Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 126
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 85

    (55) E -> E and . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 127
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 86

    (14) BLOQUE -> INS . end
    (1) INS -> INS . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    end             shift and go to state 128
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    I                              shift and go to state 27
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 87

    (15) BLOQUE -> end .

    elseif          reduce using rule 15 (BLOQUE -> end .)
    else            reduce using rule 15 (BLOQUE -> end .)
    puntoycoma      reduce using rule 15 (BLOQUE -> end .)


state 88

    (47) E -> menos E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    end             reduce using rule 47 (E -> menos E .)
    error           reduce using rule 47 (E -> menos E .)
    global          reduce using rule 47 (E -> menos E .)
    local           reduce using rule 47 (E -> menos E .)
    function        reduce using rule 47 (E -> menos E .)
    struct          reduce using rule 47 (E -> menos E .)
    mutable         reduce using rule 47 (E -> menos E .)
    id              reduce using rule 47 (E -> menos E .)
    if              reduce using rule 47 (E -> menos E .)
    while           reduce using rule 47 (E -> menos E .)
    for             reduce using rule 47 (E -> menos E .)
    break           reduce using rule 47 (E -> menos E .)
    continue        reduce using rule 47 (E -> menos E .)
    return          reduce using rule 47 (E -> menos E .)
    puntoycoma      reduce using rule 47 (E -> menos E .)
    tipo            reduce using rule 47 (E -> menos E .)
    parentesis_B    reduce using rule 47 (E -> menos E .)
    coma            reduce using rule 47 (E -> menos E .)
    corchete_B      reduce using rule 47 (E -> menos E .)
    dospuntos       reduce using rule 47 (E -> menos E .)
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85

  ! mas             [ reduce using rule 47 (E -> menos E .) ]
  ! menos           [ reduce using rule 47 (E -> menos E .) ]
  ! asterisco       [ reduce using rule 47 (E -> menos E .) ]
  ! barra           [ reduce using rule 47 (E -> menos E .) ]
  ! caret           [ reduce using rule 47 (E -> menos E .) ]
  ! modulo          [ reduce using rule 47 (E -> menos E .) ]
  ! mayor           [ reduce using rule 47 (E -> menos E .) ]
  ! menor           [ reduce using rule 47 (E -> menos E .) ]
  ! mayor_igual     [ reduce using rule 47 (E -> menos E .) ]
  ! menor_igual     [ reduce using rule 47 (E -> menos E .) ]
  ! igualacion      [ reduce using rule 47 (E -> menos E .) ]
  ! diferenciacion  [ reduce using rule 47 (E -> menos E .) ]
  ! or              [ reduce using rule 47 (E -> menos E .) ]
  ! and             [ reduce using rule 47 (E -> menos E .) ]


state 89

    (56) E -> not E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    end             reduce using rule 56 (E -> not E .)
    error           reduce using rule 56 (E -> not E .)
    global          reduce using rule 56 (E -> not E .)
    local           reduce using rule 56 (E -> not E .)
    function        reduce using rule 56 (E -> not E .)
    struct          reduce using rule 56 (E -> not E .)
    mutable         reduce using rule 56 (E -> not E .)
    id              reduce using rule 56 (E -> not E .)
    if              reduce using rule 56 (E -> not E .)
    while           reduce using rule 56 (E -> not E .)
    for             reduce using rule 56 (E -> not E .)
    break           reduce using rule 56 (E -> not E .)
    continue        reduce using rule 56 (E -> not E .)
    return          reduce using rule 56 (E -> not E .)
    puntoycoma      reduce using rule 56 (E -> not E .)
    tipo            reduce using rule 56 (E -> not E .)
    parentesis_B    reduce using rule 56 (E -> not E .)
    coma            reduce using rule 56 (E -> not E .)
    corchete_B      reduce using rule 56 (E -> not E .)
    dospuntos       reduce using rule 56 (E -> not E .)
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85

  ! mas             [ reduce using rule 56 (E -> not E .) ]
  ! menos           [ reduce using rule 56 (E -> not E .) ]
  ! asterisco       [ reduce using rule 56 (E -> not E .) ]
  ! barra           [ reduce using rule 56 (E -> not E .) ]
  ! caret           [ reduce using rule 56 (E -> not E .) ]
  ! modulo          [ reduce using rule 56 (E -> not E .) ]
  ! mayor           [ reduce using rule 56 (E -> not E .) ]
  ! menor           [ reduce using rule 56 (E -> not E .) ]
  ! mayor_igual     [ reduce using rule 56 (E -> not E .) ]
  ! menor_igual     [ reduce using rule 56 (E -> not E .) ]
  ! igualacion      [ reduce using rule 56 (E -> not E .) ]
  ! diferenciacion  [ reduce using rule 56 (E -> not E .) ]
  ! or              [ reduce using rule 56 (E -> not E .) ]
  ! and             [ reduce using rule 56 (E -> not E .) ]


state 90

    (57) E -> parentesis_A E . parentesis_B
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    parentesis_B    shift and go to state 129
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85


state 91

    (72) ACCESO_ARREGLO -> id corchete_A . E corchete_B
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 130
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 92

    (68) ARREGLO -> corchete_A EXP . corchete_B
    (39) EXP -> EXP . coma E

    corchete_B      shift and go to state 131
    coma            shift and go to state 99


state 93

    (69) ARREGLO -> corchete_A corchete_B .

    mas             reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    menos           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    asterisco       reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    barra           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    caret           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    modulo          reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    mayor           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    menor           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    mayor_igual     reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    menor_igual     reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    igualacion      reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    diferenciacion  reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    or              reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    and             reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    end             reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    error           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    global          reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    local           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    function        reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    struct          reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    mutable         reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    id              reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    if              reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    while           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    for             reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    break           reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    continue        reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    return          reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    puntoycoma      reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    tipo            reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    parentesis_B    reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    coma            reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    corchete_B      reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)
    dospuntos       reduce using rule 69 (ARREGLO -> corchete_A corchete_B .)


state 94

    (82) WHILE -> while E BLOQUE .

    puntoycoma      reduce using rule 82 (WHILE -> while E BLOQUE .)


state 95

    (83) FOR -> for id in . E BLOQUE
    (84) FOR -> for id in . RANGO BLOQUE
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (85) RANGO -> . E dospuntos E
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 132
    RANGO                          shift and go to state 133
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 96

    (27) ASIGNACION_VALOR -> E tipo . TIPO
    (16) TIPO -> . tipo_int64
    (17) TIPO -> . tipo_float64
    (18) TIPO -> . tipo_bool
    (19) TIPO -> . tipo_char
    (20) TIPO -> . tipo_string

    tipo_int64      shift and go to state 135
    tipo_float64    shift and go to state 136
    tipo_bool       shift and go to state 137
    tipo_char       shift and go to state 138
    tipo_string     shift and go to state 139

    TIPO                           shift and go to state 134

state 97

    (22) ASIGNACION -> global id igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 22 (ASIGNACION -> global id igual ASIGNACION_VALOR .)


state 98

    (70) LLAMADA -> id parentesis_A EXP parentesis_B .

    puntoycoma      reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mas             reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menos           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    asterisco       reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    barra           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    caret           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    modulo          reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mayor           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menor           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mayor_igual     reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menor_igual     reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    igualacion      reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    diferenciacion  reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    or              reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    and             reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    end             reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    error           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    global          reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    local           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    function        reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    struct          reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mutable         reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    id              reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    if              reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    while           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    for             reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    break           reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    continue        reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    return          reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    tipo            reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    parentesis_B    reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    coma            reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    corchete_B      reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    dospuntos       reduce using rule 70 (LLAMADA -> id parentesis_A EXP parentesis_B .)


state 99

    (39) EXP -> EXP coma . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 140
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 100

    (24) ASIGNACION -> local id igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 24 (ASIGNACION -> local id igual ASIGNACION_VALOR .)


state 101

    (32) P -> id .

    parentesis_B    reduce using rule 32 (P -> id .)
    coma            reduce using rule 32 (P -> id .)


state 102

    (28) FUNCION -> function id parentesis_A PAR . parentesis_B BLOQUE
    (30) PAR -> PAR . coma P

    parentesis_B    shift and go to state 141
    coma            shift and go to state 142


state 103

    (29) FUNCION -> function id parentesis_A parentesis_B . BLOQUE
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 143
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 104

    (31) PAR -> P .

    parentesis_B    reduce using rule 31 (PAR -> P .)
    coma            reduce using rule 31 (PAR -> P .)


state 105

    (37) A -> id tipo . TIPO puntoycoma
    (16) TIPO -> . tipo_int64
    (17) TIPO -> . tipo_float64
    (18) TIPO -> . tipo_bool
    (19) TIPO -> . tipo_char
    (20) TIPO -> . tipo_string

    tipo_int64      shift and go to state 135
    tipo_float64    shift and go to state 136
    tipo_bool       shift and go to state 137
    tipo_char       shift and go to state 138
    tipo_string     shift and go to state 139

    TIPO                           shift and go to state 144

state 106

    (38) A -> id puntoycoma .

    end             reduce using rule 38 (A -> id puntoycoma .)
    id              reduce using rule 38 (A -> id puntoycoma .)


state 107

    (33) STRUCT -> struct id ATR end .

    puntoycoma      reduce using rule 33 (STRUCT -> struct id ATR end .)


state 108

    (35) ATR -> ATR A .

    end             reduce using rule 35 (ATR -> ATR A .)
    id              reduce using rule 35 (ATR -> ATR A .)


state 109

    (34) STRUCT -> mutable struct id ATR . end
    (35) ATR -> ATR . A
    (37) A -> . id tipo TIPO puntoycoma
    (38) A -> . id puntoycoma

    end             shift and go to state 145
    id              shift and go to state 67

    A                              shift and go to state 108

state 110

    (76) IF -> if E BLOQUE ELSEIF .

    puntoycoma      reduce using rule 76 (IF -> if E BLOQUE ELSEIF .)


state 111

    (77) IF -> if E BLOQUE ELSE .

    puntoycoma      reduce using rule 77 (IF -> if E BLOQUE ELSE .)


state 112

    (78) ELSEIF -> elseif . E BLOQUE
    (79) ELSEIF -> elseif . E BLOQUE ELSEIF
    (80) ELSEIF -> elseif . E BLOQUE ELSE
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 146
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 113

    (81) ELSE -> else . BLOQUE
