Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    I                              shift and go to state 28
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 93

    (51) E -> menos E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mas             reduce using rule 51 (E -> menos E .)
    menos           reduce using rule 51 (E -> menos E .)
    asterisco       reduce using rule 51 (E -> menos E .)
    barra           reduce using rule 51 (E -> menos E .)
    caret           reduce using rule 51 (E -> menos E .)
    modulo          reduce using rule 51 (E -> menos E .)
    mayor           reduce using rule 51 (E -> menos E .)
    menor           reduce using rule 51 (E -> menos E .)
    mayor_igual     reduce using rule 51 (E -> menos E .)
    menor_igual     reduce using rule 51 (E -> menos E .)
    igualacion      reduce using rule 51 (E -> menos E .)
    diferenciacion  reduce using rule 51 (E -> menos E .)
    or              reduce using rule 51 (E -> menos E .)
    and             reduce using rule 51 (E -> menos E .)
    dospuntos       reduce using rule 51 (E -> menos E .)
    error           reduce using rule 51 (E -> menos E .)
    function        reduce using rule 51 (E -> menos E .)
    struct          reduce using rule 51 (E -> menos E .)
    mutable         reduce using rule 51 (E -> menos E .)
    id              reduce using rule 51 (E -> menos E .)
    if              reduce using rule 51 (E -> menos E .)
    while           reduce using rule 51 (E -> menos E .)
    for             reduce using rule 51 (E -> menos E .)
    break           reduce using rule 51 (E -> menos E .)
    continue        reduce using rule 51 (E -> menos E .)
    return          reduce using rule 51 (E -> menos E .)
    local           reduce using rule 51 (E -> menos E .)
    global          reduce using rule 51 (E -> menos E .)
    puntoycoma      reduce using rule 51 (E -> menos E .)
    tipo            reduce using rule 51 (E -> menos E .)
    corchete_B      reduce using rule 51 (E -> menos E .)
    parentesis_B    reduce using rule 51 (E -> menos E .)
    coma            reduce using rule 51 (E -> menos E .)

  ! mas             [ shift and go to state 77 ]
  ! menos           [ shift and go to state 78 ]
  ! asterisco       [ shift and go to state 79 ]
  ! barra           [ shift and go to state 80 ]
  ! caret           [ shift and go to state 81 ]
  ! modulo          [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 94

    (60) E -> not E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mas             reduce using rule 60 (E -> not E .)
    menos           reduce using rule 60 (E -> not E .)
    asterisco       reduce using rule 60 (E -> not E .)
    barra           reduce using rule 60 (E -> not E .)
    caret           reduce using rule 60 (E -> not E .)
    modulo          reduce using rule 60 (E -> not E .)
    mayor           reduce using rule 60 (E -> not E .)
    menor           reduce using rule 60 (E -> not E .)
    mayor_igual     reduce using rule 60 (E -> not E .)
    menor_igual     reduce using rule 60 (E -> not E .)
    igualacion      reduce using rule 60 (E -> not E .)
    diferenciacion  reduce using rule 60 (E -> not E .)
    or              reduce using rule 60 (E -> not E .)
    and             reduce using rule 60 (E -> not E .)
    dospuntos       reduce using rule 60 (E -> not E .)
    error           reduce using rule 60 (E -> not E .)
    function        reduce using rule 60 (E -> not E .)
    struct          reduce using rule 60 (E -> not E .)
    mutable         reduce using rule 60 (E -> not E .)
    id              reduce using rule 60 (E -> not E .)
    if              reduce using rule 60 (E -> not E .)
    while           reduce using rule 60 (E -> not E .)
    for             reduce using rule 60 (E -> not E .)
    break           reduce using rule 60 (E -> not E .)
    continue        reduce using rule 60 (E -> not E .)
    return          reduce using rule 60 (E -> not E .)
    local           reduce using rule 60 (E -> not E .)
    global          reduce using rule 60 (E -> not E .)
    puntoycoma      reduce using rule 60 (E -> not E .)
    tipo            reduce using rule 60 (E -> not E .)
    corchete_B      reduce using rule 60 (E -> not E .)
    parentesis_B    reduce using rule 60 (E -> not E .)
    coma            reduce using rule 60 (E -> not E .)

  ! mas             [ shift and go to state 77 ]
  ! menos           [ shift and go to state 78 ]
  ! asterisco       [ shift and go to state 79 ]
  ! barra           [ shift and go to state 80 ]
  ! caret           [ shift and go to state 81 ]
  ! modulo          [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 95

    (62) E -> parentesis_A E . parentesis_B
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    parentesis_B    shift and go to state 135
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91


state 96

    (72) ARREGLO -> corchete_A EXP . corchete_B
    (43) EXP -> EXP . coma E

    corchete_B      shift and go to state 136
    coma            shift and go to state 105


state 97

    (73) ARREGLO -> corchete_A corchete_B .

    mas             reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    menos           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    asterisco       reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    barra           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    caret           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    modulo          reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    mayor           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    menor           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    mayor_igual     reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    menor_igual     reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    igualacion      reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    diferenciacion  reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    or              reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    and             reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    dospuntos       reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    error           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    function        reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    struct          reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    mutable         reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    id              reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    if              reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    while           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    for             reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    break           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    continue        reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    return          reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    local           reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    global          reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    puntoycoma      reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    tipo            reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    corchete_B      reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    parentesis_B    reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)
    coma            reduce using rule 73 (ARREGLO -> corchete_A corchete_B .)


state 98

    (83) WHILE -> while E BLOQUE .

    puntoycoma      reduce using rule 83 (WHILE -> while E BLOQUE .)


state 99

    (15) BLOQUE -> INS . end
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    end             shift and go to state 134
    error           shift and go to state 29
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    I                              shift and go to state 28
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 100

    (84) FOR -> for id in . E BLOQUE
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 137
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 101

    (28) ASIGNACION_VALOR -> E tipo . TIPO
    (17) TIPO -> . Int64
    (18) TIPO -> . Float64
    (19) TIPO -> . Bool
    (20) TIPO -> . Char
    (21) TIPO -> . String

    Int64           shift and go to state 139
    Float64         shift and go to state 140
    Bool            shift and go to state 141
    Char            shift and go to state 142
    String          shift and go to state 143

    TIPO                           shift and go to state 138

state 102

    (30) ID -> ID corchete_A E corchete_B .

    igual           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    punto           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    corchete_A      reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    mas             reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    menos           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    asterisco       reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    barra           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    caret           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    modulo          reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    mayor           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    menor           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    mayor_igual     reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    menor_igual     reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    igualacion      reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    diferenciacion  reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    or              reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    and             reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    dospuntos       reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    error           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    function        reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    struct          reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    mutable         reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    id              reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    if              reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    while           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    for             reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    break           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    continue        reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    return          reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    local           reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    global          reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    puntoycoma      reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    tipo            reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    corchete_B      reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    parentesis_B    reduce using rule 30 (ID -> ID corchete_A E corchete_B .)
    coma            reduce using rule 30 (ID -> ID corchete_A E corchete_B .)


state 103

    (25) ASIGNACION -> SCOPE id igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 25 (ASIGNACION -> SCOPE id igual ASIGNACION_VALOR .)


state 104

    (74) LLAMADA -> id parentesis_A EXP parentesis_B .

    puntoycoma      reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mas             reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menos           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    asterisco       reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    barra           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    caret           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    modulo          reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mayor           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menor           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mayor_igual     reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    menor_igual     reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    igualacion      reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    diferenciacion  reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    or              reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    and             reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    dospuntos       reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    error           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    function        reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    struct          reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    mutable         reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    id              reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    if              reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    while           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    for             reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    break           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    continue        reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    return          reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    local           reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    global          reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    tipo            reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    corchete_B      reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    parentesis_B    reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)
    coma            reduce using rule 74 (LLAMADA -> id parentesis_A EXP parentesis_B .)


state 105

    (43) EXP -> EXP coma . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 144
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 106

    (36) P -> id .

    parentesis_B    reduce using rule 36 (P -> id .)
    coma            reduce using rule 36 (P -> id .)


state 107

    (32) FUNCION -> function id parentesis_A PAR . parentesis_B BLOQUE
    (34) PAR -> PAR . coma P

    parentesis_B    shift and go to state 145
    coma            shift and go to state 146


state 108

    (33) FUNCION -> function id parentesis_A parentesis_B . BLOQUE
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 147
    INS                            shift and go to state 99
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 109

    (35) PAR -> P .

    parentesis_B    reduce using rule 35 (PAR -> P .)
    coma            reduce using rule 35 (PAR -> P .)


state 110

    (41) A -> id tipo . TIPO puntoycoma
    (17) TIPO -> . Int64
    (18) TIPO -> . Float64
    (19) TIPO -> . Bool
    (20) TIPO -> . Char
    (21) TIPO -> . String

    Int64           shift and go to state 139
    Float64         shift and go to state 140
    Bool            shift and go to state 141
    Char            shift and go to state 142
    String          shift and go to state 143

    TIPO                           shift and go to state 148

state 111

    (42) A -> id puntoycoma .

    end             reduce using rule 42 (A -> id puntoycoma .)
    id              reduce using rule 42 (A -> id puntoycoma .)


state 112

    (37) STRUCT -> struct id ATR end .

    puntoycoma      reduce using rule 37 (STRUCT -> struct id ATR end .)


state 113

    (39) ATR -> ATR A .

    end             reduce using rule 39 (ATR -> ATR A .)
    id              reduce using rule 39 (ATR -> ATR A .)


state 114

    (38) STRUCT -> mutable struct id ATR . end
    (39) ATR -> ATR . A
    (41) A -> . id tipo TIPO puntoycoma
    (42) A -> . id puntoycoma

    end             shift and go to state 149
    id              shift and go to state 71

    A                              shift and go to state 113

state 115

    (77) IF -> if E BLOQUE_ABIERTO ELSE .

    puntoycoma      reduce using rule 77 (IF -> if E BLOQUE_ABIERTO ELSE .)


state 116

    (78) IF -> if E BLOQUE_ABIERTO ELSEIF .

    puntoycoma      reduce using rule 78 (IF -> if E BLOQUE_ABIERTO ELSEIF .)


state 117

    (82) ELSE -> else . BLOQUE
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 150
    INS                            shift and go to state 99
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 118

    (79) ELSEIF -> elseif . E BLOQUE
    (80) ELSEIF -> elseif . E BLOQUE_ABIERTO ELSEIF
    (81) ELSEIF -> elseif . E BLOQUE_ABIERTO ELSE
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
